CCS PCM C Compiler, Version 4.032, 62930               24-8-15 00:03

               Filename: main.lst

               ROM used: 6418 words (78%)
                         Largest free fragment is 1400
               RAM used: 146 (83%) at main() level
                         169 (97%) worst case
               Stack:    9 worst case (7 in main + 2 for interrupts)

*
0000:  NOP
069B:  BSF    03.5
069C:  BCF    09.1
069D:  BCF    03.5
069E:  BSF    09.1
.................... 	output_low(LCD_CE); 
069F:  BSF    03.5
06A0:  BCF    09.1
06A1:  BCF    03.5
06A2:  BCF    09.1
.................... 	output_low(LCD_RS); 
06A3:  BSF    03.5
06A4:  BCF    09.0
06A5:  BCF    03.5
06A6:  BCF    09.0
.................... } 
06A7:  RETLW  00
....................  
.................... #SEPARATE 
.................... void Cursor(int row,int offset,unsigned CursorCmd) 
.................... { 
.................... 	int	Addr; 
.................... 	switch (row) 
.................... 	{ 
*
082F:  BSF    03.5
0830:  MOVF   5B,W
0831:  ADDLW  FC
0832:  BTFSC  03.0
0833:  GOTO   047
0834:  ADDLW  04
0835:  BCF    03.5
0836:  GOTO   057
.................... 		case	0	:	Addr=ROW1;	break; 
0837:  BSF    03.5
0838:  CLRF   5E
0839:  GOTO   047
.................... 		case	1	:	Addr=ROW2;	break; 
083A:  MOVLW  40
083B:  BSF    03.5
083C:  MOVWF  5E
083D:  GOTO   047
.................... 		case	2	:	Addr=ROW3;	break; 
083E:  MOVLW  14
083F:  BSF    03.5
0840:  MOVWF  5E
0841:  GOTO   047
.................... 		case	3	:	Addr=ROW4;	break; 
0842:  MOVLW  54
0843:  BSF    03.5
0844:  MOVWF  5E
0845:  GOTO   047
0846:  BSF    03.5
.................... 	} 
.................... 	LCD_AddrSet(Addr+offset); 
0847:  MOVF   5C,W
0848:  ADDWF  5E,W
0849:  MOVWF  5F
084A:  MOVWF  63
084B:  BCF    0A.3
084C:  BCF    03.5
084D:  CALL   655
084E:  BSF    0A.3
.................... 	LCD_Cmd(CursorCmd); 
084F:  BSF    03.5
0850:  MOVF   5D,W
0851:  MOVWF  5F
0852:  BCF    0A.3
0853:  BCF    03.5
0854:  CALL   59C
0855:  BSF    0A.3
.................... } 
0856:  RETLW  00
....................  
.................... #SEPARATE 
.................... void PrintLCD(int row,int offset,char *string) 
.................... { 
.................... 	while (*string && ( offset <  20)){ 
*
06B0:  BSF    03.5
06B1:  MOVF   5B,W
06B2:  MOVWF  04
06B3:  MOVF   00,F
06B4:  BTFSC  03.2
06B5:  GOTO   6CC
06B6:  MOVF   5A,W
06B7:  SUBLW  13
06B8:  BTFSS  03.0
06B9:  GOTO   6CC
.................... 		DisplayChar(row,offset++,*string++); 
06BA:  MOVF   5A,W
06BB:  INCF   5A,F
06BC:  MOVWF  5C
06BD:  MOVF   5B,W
06BE:  INCF   5B,F
06BF:  MOVWF  04
06C0:  MOVF   00,W
06C1:  MOVWF  5D
06C2:  MOVF   59,W
06C3:  MOVWF  5E
06C4:  MOVF   5C,W
06C5:  MOVWF  5F
06C6:  MOVF   5D,W
06C7:  MOVWF  60
06C8:  BCF    03.5
06C9:  CALL   667
.................... 	} 
06CA:  GOTO   6B0
06CB:  BSF    03.5
.................... } 
06CC:  BCF    03.5
06CD:  RETLW  00
....................  
....................  
.................... #include 	"sci.c" 
.................... ///////////////////////////////////////////////////////////////////////// 
.................... // 
.................... //	Project Name 	: Input for EW Inverter   
.................... //	Fiele Name	 	: sci.c 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... // 
.................... // 8Mhz  baud:38400 
.................... // 
.................... #INT_RDA 
.................... void SerialDataReceiveInterrupt( ) 
.................... { 
.................... 	static unsigned long msec_count=0; 
*
187A:  CLRF   75
187B:  CLRF   76
.................... //	static int rxd_count=0; 
....................  
.................... 	if( ulGetDelaymSec( msec_count) > 200 ){  
*
053B:  MOVF   76,W
053C:  BSF    03.5
053D:  MOVWF  67
053E:  MOVF   75,W
053F:  MOVWF  66
0540:  BCF    03.5
0541:  CALL   4FB
0542:  MOVF   79,W
0543:  BSF    03.5
0544:  MOVWF  67
0545:  MOVF   78,W
0546:  MOVWF  66
0547:  MOVF   67,F
0548:  BTFSS  03.2
0549:  GOTO   54E
054A:  MOVF   66,W
054B:  SUBLW  C8
054C:  BTFSC  03.0
054D:  GOTO   553
.................... 		sci_rx_msg_start = sci_rx_msg_end = 0; 
054E:  BCF    03.5
054F:  CLRF   65
0550:  MOVF   65,W
0551:  MOVWF  64
0552:  BSF    03.5
.................... 	} 
....................  
.................... 	msec_count = ulGetNowCount_msec();	 
0553:  BCF    03.5
0554:  CALL   536
0555:  MOVF   79,W
0556:  MOVWF  76
0557:  MOVF   78,W
0558:  MOVWF  75
....................  
.................... 	sci_rx_msg_box[sci_rx_msg_end ] = RXREG; 
0559:  MOVLW  A0
055A:  ADDWF  65,W
055B:  MOVWF  04
055C:  MOVF   1A,W
055D:  MOVWF  00
....................  
.................... /* 
.................... 	if( sci_rx_msg_box[sci_rx_msg_end ] < 32 || sci_rx_msg_box[sci_rx_msg_end ] > 176){ 
.................... 		sci_rx_msg_box[sci_rx_msg_end ] = ' '; 
.................... 	//	sci_rx_msg_end--; 
.................... 	} 
.................... */ 
.................... 	sci_rx_msg_end++;	 
055E:  INCF   65,F
.................... 	if( sci_rx_msg_end >= SCI_RX_MSG_SIZE ) sci_rx_msg_end = 0; 
055F:  MOVF   65,W
0560:  SUBLW  1D
0561:  BTFSS  03.0
0562:  CLRF   65
.................... 	if( sci_rx_msg_start == sci_rx_msg_end ) sci_rx_msg_start ++;  
0563:  MOVF   65,W
0564:  SUBWF  64,W
0565:  BTFSC  03.2
0566:  INCF   64,F
.................... 	clear_receive_interrupt_flag(); 
0567:  BCF    0C.5
.................... } 
....................  
0568:  BCF    0C.5
0569:  BCF    0A.3
056A:  BCF    0A.4
056B:  GOTO   025
.................... void sci_rx_msg_LCD_print_proc() 
.................... { 
.................... 	char msg; 
.................... 	char tCnt; 
.................... //	int count; 
....................  
.................... 	if( bit_test(RCSTA,1)){ // over_run error 
.................... 		bit_set(RCSTA,4); 
.................... 		return; 
.................... 	} 
....................  
.................... 	if( bit_test(RCSTA,2)){ // framing error 
.................... 		msg = RXREG; return; 
.................... 	} 
.................... 	if(machine_state == STATE_MONITOR_MODE && Flag_Btn == 2) 
.................... 	{ 
.................... 		strcpy(st, "                    "); 
.................... 		PrintLCD(1,0,st); 
.................... 		Flag_Btn = 1; 
.................... 	} 
.................... 	if(Trip_error == 3 && machine_state == STATE_MONITOR_MODE)	// 마지막에 들어온 TRIP메시지 출력 
.................... 	{ 
.................... 		PrintLCD(1,0,Trip_Message); 
.................... 	//	Trip_error = 0; 
.................... 	} 
....................  
.................... 	if(sci_rx_msg_box[1] == '-' && sci_rx_msg_box[2] == 'C' 
.................... 	&& sci_rx_msg_box[3] == 'h') 
.................... 	{ 
.................... 		Lcd_x_posi = 0, Lcd_y_posi = 0; 
.................... 	} 
....................  
.................... 	if(sci_rx_msg_box[1] == 'B' && sci_rx_msg_box[2] == 'R' 
.................... 	&& sci_rx_msg_box[3] == 'E') 
.................... 	{ 
.................... 		machine_state = CHECKSUM_MODE; 
.................... 		Flag_Page = 3; 
.................... 		Lcd_Clear(); 
.................... 		return; 
.................... 	} 
.................... 	if(sci_rx_msg_box[1] == 'I' && sci_rx_msg_box[2] == 'R' 
.................... 	&& sci_rx_msg_box[3] == 'E') 
.................... 	{ 
.................... 		machine_state = CHECKSUM_MODE; 
.................... 		Flag_Page = 4; 
.................... 		Lcd_Clear(); 
.................... 		return; 
.................... 	} 
....................  
.................... 	// TRIP ERROR 헤더 검사 
.................... 	if(sci_rx_msg_box[1] == 'T') 
.................... 	{ 
.................... 		Trip_Header[0] = sci_rx_msg_box[1]; 
.................... 		Trip_Header[1] = sci_rx_msg_box[2]; 
.................... 		Trip_Header[2] = sci_rx_msg_box[3]; 
.................... 	} 
.................... 	if(Trip_Header[0] == 'T' && Trip_Header[1] == 'R'	// TRIP ERROR 신호가 올 경우 
.................... 	&& Trip_Header[2] == 'P') 
.................... 	{ 
.................... 		Trip_Header[0]=' ';								// TRIP 헤더 초기화 
.................... 		Trip_Header[1]=' '; 
.................... 		Trip_Header[2]=' '; 
.................... 		lcd_x_posi = 0; 
.................... 		lcd_y_posi = 0; 
.................... 		Error_x_posi = 0; 
.................... 		Error_y_posi = 0; 
.................... 		Trip_Error = 1; 
.................... //		machine_state = STATE_ERROR_MODE;				// TRIP ERROR MODE 
.................... 		strcpy(Trip_Message, "                    "); 
.................... 		Lcd_Clear(); 
.................... 		return; 
.................... 	} 
....................  
.................... 	if(Flag_Time == 1) 
.................... 	{ 
.................... 		for(tCnt = 0; tCnt < 20; tCnt++) 
.................... 		{ 
.................... 			if(tCnt != 10 && tCnt != 11) 
.................... 				st[tCnt] = sci_rx_msg_box[tCnt + 1]; 
.................... 		} 
.................... 		Time_Set_Number = sci_rx_msg_box[3] - '0'; 
....................  
.................... 	//	Lcd_Clear(); 
.................... 		PrintLCD(2,0,st); 
.................... 		Delay_ms(50); 
.................... 	//	PrintLCD(0,0,sci_rx_msg_box+1); 
.................... 		Flag_Time = 2; 
.................... 	//	return; 
.................... 	} 
....................  
.................... //	count = 0; 
.................... /* 
.................... 		if(count > 20){				   
.................... 			sci_rx_msg_start = sci_rx_msg_end = 0; 
.................... 			break; 
.................... 		} 
.................... */ 
....................  
.................... //	while( sci_rx_msg_start != sci_rx_msg_end && Flag_Time != 2 && count <= 39 ) 
.................... 	while( sci_rx_msg_start != sci_rx_msg_end && Flag_Time != 2 ) 
.................... 	{ 
.................... 		msg = sci_rx_msg_box[sci_rx_msg_start]; 
.................... 	 
.................... 		if( sci_rx_msg_start >= SCI_RX_MSG_SIZE ) sci_rx_msg_start = 0; 
.................... 		 
.................... 		if(Trip_Error == 0 || Trip_Error == 3) 
.................... 			DisplayChar(lcd_y_posi,lcd_x_posi, msg ); // 문자 출력 
....................  
.................... 		if( lcd_x_posi >= 19 ){ 
.................... 			lcd_x_posi = 0;  
.................... 			if( lcd_y_posi >= 3)lcd_y_posi = 1; 
.................... 			else 				lcd_y_posi ++; 
.................... 		} 
.................... 		else lcd_x_posi ++; 
.................... 		 
.................... 		if(Trip_Error == 1 && sci_rx_msg_start != 0)			// Trip 모드(EEPROM DATA LOAD) , Trip Error 모드시 
.................... 		{ 
.................... 			if(msg < 32 ){nop();} 
.................... 			else if(sci_rx_msg_start >16 && Error_y_posi == 0)	// Error메시지 16자 까지만 출력 
.................... 				return; 
.................... 			else{ 
.................... 				if(Error_y_posi == 0){ 
.................... 					if(Error_x_posi > 5 && msg == '2'){ 
.................... 						Error_x_posi = 0; Error_y_posi++; 
.................... 					} 
.................... 				} 
.................... 				if(Error_y_posi < 4 && Error_x_posi < 20 && sci_rx_msg_start != 0) 
.................... 					DisplayChar(Error_y_posi,Error_x_posi, msg ); 
.................... 				if(Error_y_posi == 0 && Error_x_posi > 3 && machine_state != STATE_TRIP_MODE) 
.................... 					Trip_Message[Error_x_posi - 4] = msg;	// TRIP 메시지 저장 
.................... 						 
.................... 				if(Error_x_posi >= 19){ 
.................... 					Error_x_posi = 0; 
.................... 					if( Error_y_posi >= 4)	Error_y_posi = 0; 
.................... 					else					Error_y_posi ++; 
.................... 				} 
.................... 				else Error_x_posi++; 
.................... 			} 
.................... 		} 
.................... 	} 
.................... } 
....................  
.................... int getSciMsg(char * str) 
.................... { 
.................... 	int count = 0; 
*
0B21:  BSF    03.5
0B22:  CLRF   5A
....................  
.................... 	while( sci_rx_msg_start != sci_rx_msg_end && count < 20 ) 
.................... 	{		 
0B23:  BCF    03.5
0B24:  MOVF   65,W
0B25:  SUBWF  64,W
0B26:  BTFSC  03.2
0B27:  GOTO   347
0B28:  BSF    03.5
0B29:  MOVF   5A,W
0B2A:  SUBLW  13
0B2B:  BTFSC  03.0
0B2C:  GOTO   32F
0B2D:  BCF    03.5
0B2E:  GOTO   347
.................... 		*(str ++) = sci_rx_msg_box[sci_rx_msg_start ++ ]; 
0B2F:  MOVF   59,W
0B30:  INCF   59,F
0B31:  MOVWF  5B
0B32:  BCF    03.5
0B33:  MOVF   64,W
0B34:  INCF   64,F
0B35:  ADDLW  A0
0B36:  MOVWF  04
0B37:  MOVF   00,W
0B38:  BSF    03.5
0B39:  MOVWF  5D
0B3A:  MOVF   5B,W
0B3B:  MOVWF  04
0B3C:  MOVF   5D,W
0B3D:  MOVWF  00
.................... 		if( sci_rx_msg_start >= SCI_RX_MSG_SIZE ) sci_rx_msg_start = 0;		 
0B3E:  BCF    03.5
0B3F:  MOVF   64,W
0B40:  SUBLW  1D
0B41:  BTFSS  03.0
0B42:  CLRF   64
.................... 		count ++; 
0B43:  BSF    03.5
0B44:  INCF   5A,F
.................... 	} 
0B45:  GOTO   323
0B46:  BCF    03.5
.................... 	*str = 0; 
0B47:  BSF    03.5
0B48:  MOVF   59,W
0B49:  MOVWF  04
0B4A:  CLRF   00
.................... 	return count; 
0B4B:  MOVF   5A,W
0B4C:  MOVWF  78
.................... } 
0B4D:  BCF    03.5
0B4E:  RETLW  00
....................  
